Название вакансии,Компания,Зарплата,Ссылка на вакансию
"C# разработчик, senior/lead",Контур,"до 400 000 ₽ за месяц, до вычета налогов
Опыт более 6 лет
Можно удалённо",https://tomsk.hh.ru/vacancy/118654794?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Junior Game Developer (iGaming),Siberteam,"до 60 000 ₽ за месяц, на руки
Без опыта",https://tomsk.hh.ru/vacancy/124798856?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Разработчик C/С++,Элекард,"до 150 000 ₽ за месяц, на руки
Опыт 1-3 года
Можно удалённо
Выплаты: два раза в месяц",https://tomsk.hh.ru/vacancy/124756156?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1 категории,ИСЭ СО РАН,"30 000 ₽ за месяц, на руки
Без опыта",https://tomsk.hh.ru/vacancy/125746732?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
"Backend Web Developer/разработчик в офис, г. Томск",ООО СистемоСинтез,"70 000 – 90 000 ₽ за месяц, на руки
Опыт 1-3 года
Выплаты: два раза в месяц",https://tomsk.hh.ru/vacancy/125364636?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
"Middle Backend Developer (Node.JS)/разработчик в офис, г. Томск",ООО СистемоСинтез,"100 000 – 150 000 ₽ за месяц, на руки
Опыт 3-6 лет
Выплаты: два раза в месяц",https://tomsk.hh.ru/vacancy/126046575?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Младший технический писатель / Junior technical writer,"СТЕЛС, НПП",Без опыта,https://tomsk.hh.ru/vacancy/125988254?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С,ООО Центр Семейной Медицины,Опыт 1-3 года,https://tomsk.hh.ru/vacancy/124702314?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Python developer (CAD),Sibedge,"Опыт 3-6 лет
Можно удалённо",https://tomsk.hh.ru/vacancy/126008885?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С,ООО Томский инструментальный завод,"до 200 000 ₽ за месяц, на руки
Опыт 3-6 лет",https://tomsk.hh.ru/vacancy/125084033?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
PHP-программист,ООО Сибтехнологии,"от 50 000 ₽ за месяц, на руки
Без опыта
Можно удалённо
Выплаты: два раза в месяц",https://tomsk.hh.ru/vacancy/125442255?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
PHP-разработчик (1С-Битрикс),Userstory,"от 150 000 ₽ за месяц, на руки
Опыт 1-3 года
Можно удалённо",https://tomsk.hh.ru/vacancy/125976204?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-программист (научное подразделение),АО Научно-исследовательский институт полупроводниковых приборов,"60 000 – 100 000 ₽ за месяц, на руки
Опыт 1-3 года
Выплаты: два раза в месяц",https://tomsk.hh.ru/vacancy/125744446?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист С++/Qt,Алабуга. Проектный менеджмент,"от 277 500 ₽ за месяц, до вычета налогов
Опыт 1-3 года
Выплаты: два раза в месяц",https://tomsk.hh.ru/vacancy/125880931?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Frontend-разработчик React (junior),Т-Банк. ИТ. Разработка,Опыт 1-3 года,https://tomsk.hh.ru/vacancy/119697816?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С,ООО Лидерпак,Опыт 1-3 года,https://tomsk.hh.ru/vacancy/124195645?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Технический писатель,Элекард,"от 40 000 ₽ за месяц, на руки
Без опыта",https://tomsk.hh.ru/vacancy/125649595?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Разработчик C/С++,ООО БУЛАТ,"Опыт более 6 лет
Можно удалённо",https://tomsk.hh.ru/vacancy/124447162?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
"IT Сорсер (без звонков, в Яндекс)",ИП Гончаров Никита Дмитриевич,"50 000 – 70 000 ₽ за месяц, до вычета налогов
Без опыта
Можно удалённо
Выплаты: два раза в месяц",https://tomsk.hh.ru/vacancy/124848045?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С,Национальный исследовательский Томский политехнический университет,"150 000 ₽ за месяц, на руки
Опыт 1-3 года",https://tomsk.hh.ru/vacancy/125439211?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист Middle/Senior C++,ООО СИНЕКТА,Опыт 3-6 лет,https://tomsk.hh.ru/vacancy/123614166?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1с,"ООО ОЙЛТИМ, Компания",Опыт 1-3 года,https://tomsk.hh.ru/vacancy/124793334?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
.NET Разработчик,Т-Банк. ИТ. Разработка,Опыт 3-6 лет,https://tomsk.hh.ru/vacancy/120504476?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Middle Fullstack-разработчик (.Net),Антереал,Опыт 3-6 лет,https://tomsk.hh.ru/vacancy/123673945?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С в стоматологию,ООО Мастер Дент,Опыт 3-6 лет,https://tomsk.hh.ru/vacancy/123591060?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Frontend Vue.js Developer Team Lead,ООО Криптон Студио,"Опыт 3-6 лет
Можно удалённо",https://tomsk.hh.ru/vacancy/126002792?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Frontend-разработчик (Vue),Элком +,Опыт 1-3 года,https://tomsk.hh.ru/vacancy/123800667?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-программист 1С:ERP,АО НПЦ Полюс,Опыт 3-6 лет,https://tomsk.hh.ru/vacancy/125870146?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-программист 1С,ООО Межениновская птицефабрика,"110 000 – 170 000 ₽ за месяц, на руки
Опыт 3-6 лет
Выплаты: два раза в месяц",https://tomsk.hh.ru/vacancy/122174657?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Разработчик C/С++,Алабуга. Проектный менеджмент,"от 487 500 ₽ за месяц, до вычета налогов
Опыт 1-3 года",https://tomsk.hh.ru/vacancy/124025557?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Frontend-разработчик (React),Т-Банк. ИТ. Разработка,Опыт 3-6 лет,https://tomsk.hh.ru/vacancy/120504461?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-программист,"Томская электронная компания , ООО НПП","130 000 – 160 000 ₽ за месяц, на руки
Опыт 3-6 лет
Выплаты: два раза в месяц",https://tomsk.hh.ru/vacancy/123737390?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-электроник,ГУ МЧС России по Томской области,"31 000 – 35 000 ₽ за месяц, до вычета налогов
Без опыта",https://tomsk.hh.ru/vacancy/126006389?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
C# разработчик (WPF),Антереал,Опыт 3-6 лет,https://tomsk.hh.ru/vacancy/105285346?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Golang-разработчик в DevPlatform,Т-Банк. ИТ. Разработка,Опыт 3-6 лет,https://tomsk.hh.ru/vacancy/120504262?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Ведущий программист Группы программного обеспечения,Газпром межрегионгаз,"66 000 – 78 000 ₽ за месяц, до вычета налогов
Опыт 1-3 года",https://tomsk.hh.ru/vacancy/125271472?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-программист 1С,АО Научно-производственная фирма Микран,"70 000 – 85 000 ₽ за месяц, на руки
Опыт 3-6 лет",https://tomsk.hh.ru/vacancy/124897274?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Backend-разработчик (C++),ООО ЛЭМЗ-Т,Опыт 1-3 года,https://tomsk.hh.ru/vacancy/121919333?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Технолог - программист станков ЧПУ (г. Бердск),АО Бердский электромеханический завод,"от 100 000 ₽ за месяц, на руки
Опыт 1-3 года",https://tomsk.hh.ru/vacancy/120731646?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Ведущий инженер-программист,АО Научно-производственная фирма Микран,Опыт 3-6 лет,https://tomsk.hh.ru/vacancy/125306033?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-программист АСУ ТП,ООО Алкогольная Сибирская группа (АСГ),Опыт 1-3 года,https://tomsk.hh.ru/vacancy/125519652?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Программист 1С: Документооборот КОРП,ООО АТОМ,"Опыт 3-6 лет
Подработка",https://tomsk.hh.ru/vacancy/125511211?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер-программист,ООО ТРАНСМАШ-ТОМСК,"до 125 000 ₽ за месяц, на руки
Опыт 1-3 года
Выплаты: два раза в месяц",https://tomsk.hh.ru/vacancy/124862620?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер в группу разработки СВЧ узлов и модулей,АО Научно-производственная фирма Микран,"60 000 – 70 000 ₽ за месяц, на руки
Без опыта",https://tomsk.hh.ru/vacancy/125744999?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Java-разработчик,OIS,Опыт 1-3 года,https://tomsk.hh.ru/vacancy/125744564?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Инженер АСУ/программист ПЛК,ООО ТСИ.Д,"250 000 – 400 000 ₽ за вахту, на руки
Опыт 3-6 лет
Вахта
Выплаты: два раза в месяц",https://tomsk.hh.ru/vacancy/125344793?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
C++ Разработчик (Linux/Qt),ИП Корнилов Дмитрий Витальевич,"1 000 – 1 500 ₽ за час, на руки
Опыт 1-3 года
Можно удалённо
Выплаты: раз в месяц",https://tomsk.hh.ru/vacancy/125456161?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Kernel developer (Linux-like systems),UserGate,Опыт 3-6 лет,https://tomsk.hh.ru/vacancy/88448241?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Тестировщик,ООО Инфоматикс,"50 000 – 80 000 ₽ за месяц, на руки
Опыт 1-3 года
Выплаты: два раза в месяц",https://tomsk.hh.ru/vacancy/125735692?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
Dart / Flutter разработчик (frontend),ООО Целевое управление,"1 000 – 1 500 ₽ за час, на руки
Опыт 1-3 года
Можно удалённо",https://tomsk.hh.ru/vacancy/125604984?query=%D0%BF%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%81%D1%82&hhtmFrom=vacancy_search_list
